string	citation	standard_citation	citation_id
@doi:10.2337/db12-1464	doi:10.2337/db12-1464	doi:10.2337/db12-1464	1D7e4QOVB
@doi:10.3858/emm.2009.41.8.091	doi:10.3858/emm.2009.41.8.091	doi:10.3858/emm.2009.41.8.091	rj3cD1pL
@doi:10.5281/zenodo.49911	doi:10.5281/zenodo.49911	doi:10.5281/zenodo.49911	r8BJ7tJV
@doi:10.5281/zenodo.54844	doi:10.5281/zenodo.54844	doi:10.5281/zenodo.54844	qxfTM222
@doi:10.5281/zenodo.573577	doi:10.5281/zenodo.573577	doi:10.5281/zenodo.573577	oaruRtzO
@url:http://broadinstitute.github.io/picard/	url:http://broadinstitute.github.io/picard/	url:http://broadinstitute.github.io/picard/	tfF98ztu
@url:http://hannonlab.cshl.edu/fastx_toolkit/	url:http://hannonlab.cshl.edu/fastx_toolkit/	url:http://hannonlab.cshl.edu/fastx_toolkit/	jwUQ55cX
@url:http://jmlr.org/papers/v9/vandermaaten08a.html	url:http://jmlr.org/papers/v9/vandermaaten08a.html	url:http://jmlr.org/papers/v9/vandermaaten08a.html	N7ngUHQX
@url:http://www.ebi.ac.uk/arrayexpress/	url:http://www.ebi.ac.uk/arrayexpress/	url:http://www.ebi.ac.uk/arrayexpress/	937jwJMM
@url:https://github.com/sdjebali/MakeGencodeTSS	url:https://github.com/sdjebali/MakeGencodeTSS	url:https://github.com/sdjebali/MakeGencodeTSS	tDy18Yol
@url:https://www.ncbi.nlm.nih.gov/geo/	url:https://www.ncbi.nlm.nih.gov/geo/	url:https://www.ncbi.nlm.nih.gov/geo/	Bc3QGVe7
